  r12=1, r23=-1, phi=0, cos(phi)=1
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
  Using reflectance reduction factor: 0.4
